year;month;casos;municipality_code_ibge
2015;1;592;3106200
2015;2;801;3106200
2015;3;3920;3106200
2015;4;8918;3106200
2015;5;10646;3106200
2015;6;3014;3106200
2015;7;882;3106200
2015;8;614;3106200
2015;9;466;3106200
2015;10;433;3106200
2015;11;1256;3106200
2015;12;3029;3106200
2016;1;22677;3106200
2016;2;52456;3106200
2016;3;54111;3106200
2016;4;42332;3106200
2016;5;15246;3106200
2016;6;1738;3106200
2016;7;697;3106200
2016;8;424;3106200
2016;9;425;3106200
2016;10;807;3106200
2016;11;932;3106200
2016;12;1822;3106200
2017;1;2847;3106200
2017;2;1758;3106200
2017;3;1531;3106200
2017;4;1225;3106200
2017;5;664;3106200
2017;6;440;3106200
2017;7;298;3106200
2017;8;342;3106200
2017;9;571;3106200
2017;10;966;3106200
2017;11;746;3106200
2017;12;841;3106200
2017;12;268;3106200
2018;1;1267;3106200
2018;2;975;3106200
2018;3;866;3106200
2018;4;771;3106200
2018;5;411;3106200
2018;6;338;3106200
2018;7;355;3106200
2018;8;275;3106200
2018;9;484;3106200
2018;10;511;3106200
2018;11;616;3106200
2018;12;807;3106200
2018;12;278;3106200
2019;1;1624;3106200
2019;2;3761;3106200
2019;3;22227;3106200
2019;4;50747;3106200
2019;5;50832;3106200
2019;6;16275;3106200
2019;7;1621;3106200
2019;8;636;3106200
2019;9;653;3106200
2019;10;523;3106200
2019;11;557;3106200
2019;12;727;3106200
2019;12;176;3106200
2020;1;1709;3106200
2020;2;2968;3106200
2020;3;5135;3106200
2020;4;2617;3106200
2020;5;2116;3106200
2020;6;1795;3106200
2020;7;1101;3106200
2020;8;815;3106200
2020;9;607;3106200
2020;10;571;3106200
2020;11;1106;3106200
2020;12;765;3106200
2021;1;1244;3106200
2021;2;1008;3106200
2021;3;1078;3106200
2021;4;747;3106200
2021;5;738;3106200
2021;6;405;3106200
2021;7;299;3106200
2021;8;414;3106200
2021;9;439;3106200
2021;10;453;3106200
2021;11;496;3106200
2021;12;347;3106200
2022;1;1187;3106200
2022;2;843;3106200
2022;3;1187;3106200
2022;4;1585;3106200
2022;5;1939;3106200
2022;6;949;3106200
2022;7;858;3106200
2022;8;474;3106200
2022;9;678;3106200
2022;10;1042;3106200
2022;11;964;3106200
2022;12;819;3106200
2023;1;3245;3106200
2023;2;5487;3106200
2023;3;12547;3106200
2023;4;20371;3106200
2023;5;10627;3106200
2023;6;3721;3106200
2023;7;1927;3106200
2023;8;1281;3106200
2023;9;1362;3106200
2023;10;1943;3106200
2023;11;1713;3106200
2023;12;1767;3106200
2023;12;3331;3106200
2024;1;40617;3106200
2024;2;103462;3106200
2024;3;122453;3106200
2024;4;43885;3106200
2024;5;14182;3106200
2024;6;4909;3106200
2024;7;1074;3106200
2024;8;984;3106200
2024;9;1519;3106200
2024;10;1426;3106200
2024;11;2473;3106200
2024;12;2498;3106200
2024;12;650;3106200
2025;1;4429;3106200
2025;2;5095;3106200
2025;3;5605;3106200
2025;4;3869;3106200
2025;5;2530;3106200
2025;6;1258;3106200
2025;7;797;3106200
2025;8;1028;3106200
2025;9;1027;3106200
2025;10;635;3106200
2025;11;20;3106200
2015;1;91;3118601
2015;2;224;3118601
2015;3;1551;3118601
2015;4;4139;3118601
2015;5;5943;3118601
2015;6;1609;3118601
2015;7;335;3118601
2015;8;102;3118601
2015;9;92;3118601
2015;10;72;3118601
2015;11;141;3118601
2015;12;348;3118601
2016;1;4463;3118601
2016;2;11848;3118601
2016;3;12922;3118601
2016;4;10607;3118601
2016;5;3350;3118601
2016;6;652;3118601
2016;7;174;3118601
2016;8;69;3118601
2016;9;52;3118601
2016;10;64;3118601
2016;11;50;3118601
2016;12;177;3118601
2017;1;241;3118601
2017;2;284;3118601
2017;3;317;3118601
2017;4;335;3118601
2017;5;164;3118601
2017;6;69;3118601
2017;7;54;3118601
2017;8;46;3118601
2017;9;62;3118601
2017;10;74;3118601
2017;11;110;3118601
2017;12;100;3118601
2017;12;25;3118601
2018;1;112;3118601
2018;2;74;3118601
2018;3;106;3118601
2018;4;104;3118601
2018;5;78;3118601
2018;6;68;3118601
2018;7;52;3118601
2018;8;32;3118601
2018;9;66;3118601
2018;10;73;3118601
2018;11;125;3118601
2018;12;173;3118601
2018;12;44;3118601
2019;1;487;3118601
2019;2;2631;3118601
2019;3;13534;3118601
2019;4;18865;3118601
2019;5;14309;3118601
2019;6;5321;3118601
2019;7;412;3118601
2019;8;478;3118601
2019;9;803;3118601
2019;10;302;3118601
2019;11;145;3118601
2019;12;71;3118601
2019;12;15;3118601
2020;1;256;3118601
2020;2;479;3118601
2020;3;807;3118601
2020;4;320;3118601
2020;5;290;3118601
2020;6;264;3118601
2020;7;187;3118601
2020;8;141;3118601
2020;9;113;3118601
2020;10;103;3118601
2020;11;166;3118601
2020;12;157;3118601
2021;1;143;3118601
2021;2;130;3118601
2021;3;155;3118601
2021;4;97;3118601
2021;5;107;3118601
2021;6;46;3118601
2021;7;45;3118601
2021;8;50;3118601
2021;9;62;3118601
2021;10;105;3118601
2021;11;58;3118601
2021;12;45;3118601
2022;1;258;3118601
2022;2;150;3118601
2022;3;205;3118601
2022;4;304;3118601
2022;5;426;3118601
2022;6;244;3118601
2022;7;156;3118601
2022;8;98;3118601
2022;9;107;3118601
2022;10;183;3118601
2022;11;160;3118601
2022;12;107;3118601
2023;1;476;3118601
2023;2;1084;3118601
2023;3;4611;3118601
2023;4;8312;3118601
2023;5;3688;3118601
2023;6;1292;3118601
2023;7;484;3118601
2023;8;235;3118601
2023;9;215;3118601
2023;10;425;3118601
2023;11;305;3118601
2023;12;263;3118601
2023;12;682;3118601
2024;1;10127;3118601
2024;2;32392;3118601
2024;3;37844;3118601
2024;4;13742;3118601
2024;5;3693;3118601
2024;6;1214;3118601
2024;7;289;3118601
2024;8;180;3118601
2024;9;310;3118601
2024;10;220;3118601
2024;11;493;3118601
2024;12;557;3118601
2024;12;134;3118601
2025;1;1185;3118601
2025;2;1432;3118601
2025;3;1662;3118601
2025;4;1154;3118601
2025;5;732;3118601
2025;6;360;3118601
2025;7;209;3118601
2025;8;276;3118601
2025;9;278;3118601
2025;10;294;3118601
2025;11;31;3118601
2015;1;55;3127701
2015;2;58;3127701
2015;3;105;3127701
2015;4;121;3127701
2015;5;343;3127701
2015;6;196;3127701
2015;7;133;3127701
2015;8;120;3127701
2015;9;64;3127701
2015;10;64;3127701
2015;11;87;3127701
2015;12;202;3127701
2016;1;1016;3127701
2016;2;1038;3127701
2016;3;250;3127701
2016;4;91;3127701
2016;5;32;3127701
2016;6;5;3127701
2016;7;18;3127701
2016;8;12;3127701
2016;9;6;3127701
2016;10;31;3127701
2016;11;42;3127701
2016;12;87;3127701
2017;1;968;3127701
2017;2;1563;3127701
2017;3;704;3127701
2017;4;146;3127701
2017;5;56;3127701
2017;6;9;3127701
2017;7;5;3127701
2017;8;3;3127701
2017;9;10;3127701
2017;10;10;3127701
2017;11;22;3127701
2017;12;34;3127701
2017;12;10;3127701
2018;1;40;3127701
2018;2;45;3127701
2018;3;40;3127701
2018;4;21;3127701
2018;5;19;3127701
2018;6;20;3127701
2018;7;13;3127701
2018;8;16;3127701
2018;9;22;3127701
2018;10;14;3127701
2018;11;18;3127701
2018;12;14;3127701
2018;12;14;3127701
2019;1;24;3127701
2019;2;20;3127701
2019;3;73;3127701
2019;4;116;3127701
2019;5;266;3127701
2019;6;162;3127701
2019;7;86;3127701
2019;8;53;3127701
2019;9;88;3127701
2019;10;51;3127701
2019;11;34;3127701
2019;12;85;3127701
2019;12;24;3127701
2020;1;162;3127701
2020;2;257;3127701
2020;3;252;3127701
2020;4;408;3127701
2020;5;489;3127701
2020;6;248;3127701
2020;7;121;3127701
2020;8;81;3127701
2020;9;63;3127701
2020;10;45;3127701
2020;11;55;3127701
2020;12;27;3127701
2021;1;51;3127701
2021;2;98;3127701
2021;3;247;3127701
2021;4;317;3127701
2021;5;451;3127701
2021;6;174;3127701
2021;7;77;3127701
2021;8;66;3127701
2021;9;39;3127701
2021;10;22;3127701
2021;11;33;3127701
2021;12;52;3127701
2022;1;151;3127701
2022;2;109;3127701
2022;3;231;3127701
2022;4;220;3127701
2022;5;182;3127701
2022;6;142;3127701
2022;7;122;3127701
2022;8;60;3127701
2022;9;57;3127701
2022;10;139;3127701
2022;11;133;3127701
2022;12;111;3127701
2023;1;631;3127701
2023;2;1201;3127701
2023;3;1161;3127701
2023;4;961;3127701
2023;5;602;3127701
2023;6;382;3127701
2023;7;233;3127701
2023;8;82;3127701
2023;9;47;3127701
2023;10;106;3127701
2023;11;77;3127701
2023;12;46;3127701
2023;12;56;3127701
2024;1;820;3127701
2024;2;4104;3127701
2024;3;5075;3127701
2024;4;943;3127701
2024;5;353;3127701
2024;6;186;3127701
2024;7;165;3127701
2024;8;197;3127701
2024;9;389;3127701
2024;10;275;3127701
2024;11;135;3127701
2024;12;125;3127701
2024;12;31;3127701
2025;1;237;3127701
2025;2;218;3127701
2025;3;333;3127701
2025;4;232;3127701
2025;5;387;3127701
2025;6;139;3127701
2025;7;37;3127701
2025;8;68;3127701
2025;9;218;3127701
2025;10;143;3127701
2025;11;1;3127701
2015;1;18;3136702
2015;2;60;3136702
2015;3;554;3136702
2015;4;1955;3136702
2015;5;1539;3136702
2015;6;251;3136702
2015;7;54;3136702
2015;8;23;3136702
2015;9;29;3136702
2015;10;24;3136702
2015;11;107;3136702
2015;12;361;3136702
2016;1;3975;3136702
2016;2;10568;3136702
2016;3;9595;3136702
2016;4;8000;3136702
2016;5;2413;3136702
2016;6;88;3136702
2016;7;37;3136702
2016;8;22;3136702
2016;9;14;3136702
2016;10;30;3136702
2016;11;48;3136702
2016;12;164;3136702
2017;1;66;3136702
2017;2;47;3136702
2017;3;28;3136702
2017;4;23;3136702
2017;5;10;3136702
2017;6;5;3136702
2017;7;5;3136702
2017;8;6;3136702
2017;9;15;3136702
2017;10;25;3136702
2017;11;15;3136702
2017;12;26;3136702
2017;12;10;3136702
2018;1;32;3136702
2018;2;23;3136702
2018;3;40;3136702
2018;4;50;3136702
2018;5;22;3136702
2018;6;9;3136702
2018;7;7;3136702
2018;8;3;3136702
2018;9;13;3136702
2018;10;11;3136702
2018;11;11;3136702
2018;12;27;3136702
2018;12;7;3136702
2019;1;89;3136702
2019;2;236;3136702
2019;3;1160;3136702
2019;4;2070;3136702
2019;5;3187;3136702
2019;6;1065;3136702
2019;7;88;3136702
2019;8;27;3136702
2019;9;24;3136702
2019;10;33;3136702
2019;11;17;3136702
2019;12;26;3136702
2019;12;6;3136702
2020;1;40;3136702
2020;2;49;3136702
2020;3;50;3136702
2020;4;40;3136702
2020;5;28;3136702
2020;6;18;3136702
2020;7;20;3136702
2020;8;13;3136702
2020;9;17;3136702
2020;10;14;3136702
2020;11;20;3136702
2020;12;14;3136702
2021;1;22;3136702
2021;2;20;3136702
2021;3;25;3136702
2021;4;12;3136702
2021;5;28;3136702
2021;6;12;3136702
2021;7;3;3136702
2021;8;9;3136702
2021;9;9;3136702
2021;10;4;3136702
2021;11;10;3136702
2021;12;1;3136702
2022;1;23;3136702
2022;2;7;3136702
2022;3;31;3136702
2022;4;46;3136702
2022;5;53;3136702
2022;6;16;3136702
2022;7;3;3136702
2022;8;8;3136702
2022;9;5;3136702
2022;10;13;3136702
2022;11;12;3136702
2022;12;12;3136702
2023;1;51;3136702
2023;2;133;3136702
2023;3;414;3136702
2023;4;1004;3136702
2023;5;561;3136702
2023;6;166;3136702
2023;7;49;3136702
2023;8;34;3136702
2023;9;44;3136702
2023;10;63;3136702
2023;11;87;3136702
2023;12;118;3136702
2023;12;145;3136702
2024;1;1303;3136702
2024;2;3798;3136702
2024;3;6749;3136702
2024;4;6678;3136702
2024;5;5329;3136702
2024;6;1309;3136702
2024;7;229;3136702
2024;8;64;3136702
2024;9;77;3136702
2024;10;34;3136702
2024;11;46;3136702
2024;12;65;3136702
2024;12;20;3136702
2025;1;217;3136702
2025;2;495;3136702
2025;3;1269;3136702
2025;4;1164;3136702
2025;5;865;3136702
2025;6;487;3136702
2025;7;85;3136702
2025;8;66;3136702
2025;9;64;3136702
2025;10;26;3136702
2025;11;0;3136702
2015;1;20;3143302
2015;2;20;3143302
2015;3;139;3143302
2015;4;312;3143302
2015;5;686;3143302
2015;6;314;3143302
2015;7;88;3143302
2015;8;41;3143302
2015;9;19;3143302
2015;10;14;3143302
2015;11;66;3143302
2015;12;133;3143302
2016;1;952;3143302
2016;2;1359;3143302
2016;3;502;3143302
2016;4;97;3143302
2016;5;6;3143302
2016;6;4;3143302
2016;7;6;3143302
2016;8;6;3143302
2016;9;6;3143302
2016;10;20;3143302
2016;11;29;3143302
2016;12;35;3143302
2017;1;58;3143302
2017;2;23;3143302
2017;3;19;3143302
2017;4;41;3143302
2017;5;17;3143302
2017;6;6;3143302
2017;7;2;3143302
2017;8;1;3143302
2017;9;3;3143302
2017;10;3;3143302
2017;11;10;3143302
2017;12;14;3143302
2017;12;9;3143302
2018;1;36;3143302
2018;2;69;3143302
2018;3;83;3143302
2018;4;261;3143302
2018;5;183;3143302
2018;6;109;3143302
2018;7;80;3143302
2018;8;33;3143302
2018;9;18;3143302
2018;10;31;3143302
2018;11;34;3143302
2018;12;27;3143302
2018;12;25;3143302
2019;1;339;3143302
2019;2;430;3143302
2019;3;1173;3143302
2019;4;2244;3143302
2019;5;4298;3143302
2019;6;938;3143302
2019;7;122;3143302
2019;8;28;3143302
2019;9;57;3143302
2019;10;30;3143302
2019;11;30;3143302
2019;12;40;3143302
2019;12;14;3143302
2020;1;85;3143302
2020;2;96;3143302
2020;3;147;3143302
2020;4;62;3143302
2020;5;95;3143302
2020;6;58;3143302
2020;7;76;3143302
2020;8;75;3143302
2020;9;49;3143302
2020;10;43;3143302
2020;11;76;3143302
2020;12;39;3143302
2021;1;63;3143302
2021;2;100;3143302
2021;3;157;3143302
2021;4;72;3143302
2021;5;49;3143302
2021;6;29;3143302
2021;7;21;3143302
2021;8;53;3143302
2021;9;27;3143302
2021;10;28;3143302
2021;11;43;3143302
2021;12;46;3143302
2022;1;242;3143302
2022;2;449;3143302
2022;3;1984;3143302
2022;4;2751;3143302
2022;5;2957;3143302
2022;6;946;3143302
2022;7;363;3143302
2022;8;149;3143302
2022;9;126;3143302
2022;10;170;3143302
2022;11;230;3143302
2022;12;401;3143302
2023;1;5618;3143302
2023;2;11942;3143302
2023;3;5481;3143302
2023;4;1557;3143302
2023;5;546;3143302
2023;6;195;3143302
2023;7;158;3143302
2023;8;103;3143302
2023;9;125;3143302
2023;10;217;3143302
2023;11;363;3143302
2023;12;405;3143302
2023;12;230;3143302
2024;1;2417;3143302
2024;2;8863;3143302
2024;3;14202;3143302
2024;4;5211;3143302
2024;5;1898;3143302
2024;6;572;3143302
2024;7;231;3143302
2024;8;177;3143302
2024;9;263;3143302
2024;10;280;3143302
2024;11;549;3143302
2024;12;625;3143302
2024;12;135;3143302
2025;1;716;3143302
2025;2;678;3143302
2025;3;616;3143302
2025;4;382;3143302
2025;5;379;3143302
2025;6;313;3143302
2025;7;176;3143302
2025;8;298;3143302
2025;9;286;3143302
2025;10;245;3143302
2025;11;17;3143302
2015;1;19;3154606
2015;2;22;3154606
2015;3;184;3154606
2015;4;438;3154606
2015;5;629;3154606
2015;6;220;3154606
2015;7;63;3154606
2015;8;31;3154606
2015;9;19;3154606
2015;10;26;3154606
2015;11;76;3154606
2015;12;139;3154606
2016;1;1447;3154606
2016;2;4006;3154606
2016;3;4087;3154606
2016;4;2341;3154606
2016;5;556;3154606
2016;6;43;3154606
2016;7;27;3154606
2016;8;9;3154606
2016;9;173;3154606
2016;10;213;3154606
2016;11;27;3154606
2016;12;53;3154606
2017;1;69;3154606
2017;2;91;3154606
2017;3;70;3154606
2017;4;63;3154606
2017;5;28;3154606
2017;6;17;3154606
2017;7;15;3154606
2017;8;8;3154606
2017;9;19;3154606
2017;10;16;3154606
2017;11;13;3154606
2017;12;13;3154606
2017;12;5;3154606
2018;1;23;3154606
2018;2;42;3154606
2018;3;37;3154606
2018;4;55;3154606
2018;5;34;3154606
2018;6;15;3154606
2018;7;8;3154606
2018;8;13;3154606
2018;9;17;3154606
2018;10;13;3154606
2018;11;15;3154606
2018;12;20;3154606
2018;12;6;3154606
2019;1;138;3154606
2019;2;410;3154606
2019;3;2162;3154606
2019;4;3987;3154606
2019;5;3049;3154606
2019;6;723;3154606
2019;7;31;3154606
2019;8;78;3154606
2019;9;51;3154606
2019;10;58;3154606
2019;11;52;3154606
2019;12;321;3154606
2019;12;8;3154606
2020;1;38;3154606
2020;2;71;3154606
2020;3;124;3154606
2020;4;87;3154606
2020;5;88;3154606
2020;6;54;3154606
2020;7;26;3154606
2020;8;22;3154606
2020;9;16;3154606
2020;10;16;3154606
2020;11;39;3154606
2020;12;32;3154606
2021;1;36;3154606
2021;2;50;3154606
2021;3;45;3154606
2021;4;26;3154606
2021;5;18;3154606
2021;6;8;3154606
2021;7;21;3154606
2021;8;7;3154606
2021;9;18;3154606
2021;10;21;3154606
2021;11;0;3154606
2021;12;1;3154606
2022;1;67;3154606
2022;2;45;3154606
2022;3;114;3154606
2022;4;189;3154606
2022;5;299;3154606
2022;6;128;3154606
2022;7;53;3154606
2022;8;41;3154606
2022;9;29;3154606
2022;10;47;3154606
2022;11;48;3154606
2022;12;55;3154606
2023;1;166;3154606
2023;2;389;3154606
2023;3;2097;3154606
2023;4;3822;3154606
2023;5;1965;3154606
2023;6;544;3154606
2023;7;164;3154606
2023;8;113;3154606
2023;9;81;3154606
2023;10;143;3154606
2023;11;194;3154606
2023;12;186;3154606
2023;12;336;3154606
2024;1;5456;3154606
2024;2;14338;3154606
2024;3;12737;3154606
2024;4;4085;3154606
2024;5;1538;3154606
2024;6;499;3154606
2024;7;118;3154606
2024;8;109;3154606
2024;9;170;3154606
2024;10;145;3154606
2024;11;242;3154606
2024;12;201;3154606
2024;12;48;3154606
2025;1;438;3154606
2025;2;673;3154606
2025;3;665;3154606
2025;4;476;3154606
2025;5;316;3154606
2025;6;212;3154606
2025;7;126;3154606
2025;8;153;3154606
2025;9;196;3154606
2025;10;150;3154606
2025;11;13;3154606
2015;1;67;3170107
2015;2;183;3170107
2015;3;549;3170107
2015;4;1132;3170107
2015;5;1251;3170107
2015;6;436;3170107
2015;7;137;3170107
2015;8;92;3170107
2015;9;55;3170107
2015;10;107;3170107
2015;11;371;3170107
2015;12;336;3170107
2016;1;1674;3170107
2016;2;3240;3170107
2016;3;3122;3170107
2016;4;2074;3170107
2016;5;712;3170107
2016;6;131;3170107
2016;7;93;3170107
2016;8;64;3170107
2016;9;64;3170107
2016;10;138;3170107
2016;11;171;3170107
2016;12;211;3170107
2017;1;211;3170107
2017;2;185;3170107
2017;3;283;3170107
2017;4;277;3170107
2017;5;126;3170107
2017;6;90;3170107
2017;7;52;3170107
2017;8;66;3170107
2017;9;114;3170107
2017;10;146;3170107
2017;11;127;3170107
2017;12;118;3170107
2017;12;61;3170107
2018;1;305;3170107
2018;2;389;3170107
2018;3;486;3170107
2018;4;709;3170107
2018;5;436;3170107
2018;6;280;3170107
2018;7;185;3170107
2018;8;80;3170107
2018;9;132;3170107
2018;10;137;3170107
2018;11;144;3170107
2018;12;207;3170107
2018;12;92;3170107
2019;1;642;3170107
2019;2;1305;3170107
2019;3;2523;3170107
2019;4;2973;3170107
2019;5;3052;3170107
2019;6;1754;3170107
2019;7;485;3170107
2019;8;251;3170107
2019;9;311;3170107
2019;10;262;3170107
2019;11;224;3170107
2019;12;286;3170107
2019;12;51;3170107
2020;1;624;3170107
2020;2;810;3170107
2020;3;899;3170107
2020;4;588;3170107
2020;5;593;3170107
2020;6;324;3170107
2020;7;271;3170107
2020;8;280;3170107
2020;9;275;3170107
2020;10;192;3170107
2020;11;239;3170107
2020;12;170;3170107
2021;1;534;3170107
2021;2;411;3170107
2021;3;378;3170107
2021;4;310;3170107
2021;5;267;3170107
2021;6;156;3170107
2021;7;112;3170107
2021;8;154;3170107
2021;9;138;3170107
2021;10;103;3170107
2021;11;99;3170107
2021;12;33;3170107
2022;1;219;3170107
2022;2;236;3170107
2022;3;510;3170107
2022;4;1925;3170107
2022;5;2514;3170107
2022;6;1145;3170107
2022;7;1040;3170107
2022;8;613;3170107
2022;9;539;3170107
2022;10;533;3170107
2022;11;275;3170107
2022;12;414;3170107
2023;1;2278;3170107
2023;2;3633;3170107
2023;3;7454;3170107
2023;4;9548;3170107
2023;5;4625;3170107
2023;6;1857;3170107
2023;7;944;3170107
2023;8;644;3170107
2023;9;597;3170107
2023;10;641;3170107
2023;11;657;3170107
2023;12;341;3170107
2023;12;228;3170107
2024;1;1678;3170107
2024;2;4311;3170107
2024;3;4557;3170107
2024;4;4895;3170107
2024;5;4095;3170107
2024;6;2702;3170107
2024;7;1028;3170107
2024;8;722;3170107
2024;9;851;3170107
2024;10;640;3170107
2024;11;737;3170107
2024;12;1102;3170107
2024;12;394;3170107
2025;1;2793;3170107
2025;2;4541;3170107
2025;3;7797;3170107
2025;4;4039;3170107
2025;5;3593;3170107
2025;6;1560;3170107
2025;7;408;3170107
2025;8;278;3170107
2025;9;318;3170107
2025;10;325;3170107
2025;11;7;3170107
2015;1;422;3170206
2015;2;1157;3170206
2015;3;4182;3170206
2015;4;5826;3170206
2015;5;5998;3170206
2015;6;1229;3170206
2015;7;300;3170206
2015;8;131;3170206
2015;9;73;3170206
2015;10;83;3170206
2015;11;230;3170206
2015;12;255;3170206
2016;1;751;3170206
2016;2;2179;3170206
2016;3;2759;3170206
2016;4;3522;3170206
2016;5;2286;3170206
2016;6;477;3170206
2016;7;223;3170206
2016;8;118;3170206
2016;9;127;3170206
2016;10;123;3170206
2016;11;181;3170206
2016;12;243;3170206
2017;1;414;3170206
2017;2;446;3170206
2017;3;570;3170206
2017;4;765;3170206
2017;5;489;3170206
2017;6;267;3170206
2017;7;198;3170206
2017;8;214;3170206
2017;9;146;3170206
2017;10;107;3170206
2017;11;104;3170206
2017;12;187;3170206
2017;12;120;3170206
2018;1;270;3170206
2018;2;292;3170206
2018;3;323;3170206
2018;4;935;3170206
2018;5;768;3170206
2018;6;332;3170206
2018;7;209;3170206
2018;8;84;3170206
2018;9;146;3170206
2018;10;180;3170206
2018;11;266;3170206
2018;12;532;3170206
2018;12;249;3170206
2019;1;2543;3170206
2019;2;6869;3170206
2019;3;11626;3170206
2019;4;8280;3170206
2019;5;4029;3170206
2019;6;972;3170206
2019;7;270;3170206
2019;8;154;3170206
2019;9;380;3170206
2019;10;181;3170206
2019;11;195;3170206
2019;12;253;3170206
2019;12;64;3170206
2020;1;595;3170206
2020;2;664;3170206
2020;3;799;3170206
2020;4;326;3170206
2020;5;493;3170206
2020;6;454;3170206
2020;7;301;3170206
2020;8;277;3170206
2020;9;253;3170206
2020;10;224;3170206
2020;11;216;3170206
2020;12;224;3170206
2021;1;355;3170206
2021;2;225;3170206
2021;3;184;3170206
2021;4;190;3170206
2021;5;173;3170206
2021;6;135;3170206
2021;7;127;3170206
2021;8;174;3170206
2021;9;153;3170206
2021;10;293;3170206
2021;11;224;3170206
2021;12;112;3170206
2022;1;393;3170206
2022;2;629;3170206
2022;3;1290;3170206
2022;4;2201;3170206
2022;5;2282;3170206
2022;6;1034;3170206
2022;7;420;3170206
2022;8;329;3170206
2022;9;459;3170206
2022;10;467;3170206
2022;11;535;3170206
2022;12;506;3170206
2023;1;1757;3170206
2023;2;4260;3170206
2023;3;8743;3170206
2023;4;10851;3170206
2023;5;6125;3170206
2023;6;1807;3170206
2023;7;1007;3170206
2023;8;568;3170206
2023;9;502;3170206
2023;10;683;3170206
2023;11;535;3170206
2023;12;393;3170206
2023;12;366;3170206
2024;1;4558;3170206
2024;2;9306;3170206
2024;3;8425;3170206
2024;4;3311;3170206
2024;5;2829;3170206
2024;6;1151;3170206
2024;7;426;3170206
2024;8;239;3170206
2024;9;514;3170206
2024;10;373;3170206
2024;11;597;3170206
2024;12;1114;3170206
2024;12;358;3170206
2025;1;3771;3170206
2025;2;5935;3170206
2025;3;7380;3170206
2025;4;4884;3170206
2025;5;3946;3170206
2025;6;1773;3170206
2025;7;529;3170206
2025;8;700;3170206
2025;9;863;3170206
2025;10;684;3170206
2025;11;8;3170206
